source_id,source_name,iso3_country,original_inventory_sector,start_time,end_time,source_type,capacity,capacity_factor,activity,co2_emissions_factor,ch4_emissions_factor,n2o_emissions_factor,co2_emissions,ch4_emissions,n2o_emissions,total_co2e_20yrgwp,created_date,modified_date,total_co2e_100yrgwp
18654088,Brazil,BRA,chemicals,2022-09-01 00:00:00,2022-09-30 00:00:00,very high,low,low,low,very low,very low,very low,very low,very low,very low,very low,2023-10-10 00:00:00,,very low
18654088,Brazil,BRA,chemicals,2022-10-01 00:00:00,2022-10-31 00:00:00,very high,low,low,low,very low,very low,very low,very low,very low,very low,very low,2023-10-10 00:00:00,,very low
18654088,Brazil,BRA,chemicals,2022-11-01 00:00:00,2022-11-30 00:00:00,very high,low,low,low,very low,very low,very low,very low,very low,very low,very low,2023-10-10 00:00:00,,very low
18654088,Brazil,BRA,chemicals,2022-12-01 00:00:00,2022-12-31 00:00:00,very high,low,low,low,very low,very low,very low,very low,very low,very low,very low,2023-10-10 00:00:00,,very low
18654088,Brazil,BRA,chemicals,2023-01-01 00:00:00,2023-01-31 00:00:00,very high,low,low,low,very low,very low,very low,very low,very low,very low,very low,2023-10-10 00:00:00,,very low
18654088,Brazil,BRA,chemicals,2023-02-01 00:00:00,2023-02-28 00:00:00,very high,low,low,low,very low,very low,very low,very low,very low,very low,very low,2023-10-10 00:00:00,,very low
18654088,Brazil,BRA,chemicals,2023-03-01 00:00:00,2023-03-31 00:00:00,very high,low,low,low,very low,very low,very low,very low,very low,very low,very low,2023-10-10 00:00:00,,very low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2015-01-01 00:00:00,2015-01-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2015-02-01 00:00:00,2015-02-28 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2015-03-01 00:00:00,2015-03-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2015-04-01 00:00:00,2015-04-30 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2015-05-01 00:00:00,2015-05-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2015-06-01 00:00:00,2015-06-30 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2015-07-01 00:00:00,2015-07-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2015-08-01 00:00:00,2015-08-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2015-09-01 00:00:00,2015-09-30 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2015-10-01 00:00:00,2015-10-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2015-11-01 00:00:00,2015-11-30 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2015-12-01 00:00:00,2015-12-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2016-01-01 00:00:00,2016-01-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2016-02-01 00:00:00,2016-02-29 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2016-03-01 00:00:00,2016-03-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2016-04-01 00:00:00,2016-04-30 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2016-05-01 00:00:00,2016-05-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2016-06-01 00:00:00,2016-06-30 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2016-07-01 00:00:00,2016-07-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2016-08-01 00:00:00,2016-08-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2016-09-01 00:00:00,2016-09-30 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2016-10-01 00:00:00,2016-10-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2016-11-01 00:00:00,2016-11-30 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2016-12-01 00:00:00,2016-12-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2017-01-01 00:00:00,2017-01-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2017-02-01 00:00:00,2017-02-28 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2017-03-01 00:00:00,2017-03-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2017-04-01 00:00:00,2017-04-30 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2017-05-01 00:00:00,2017-05-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2017-06-01 00:00:00,2017-06-30 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2017-07-01 00:00:00,2017-07-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2017-08-01 00:00:00,2017-08-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2017-09-01 00:00:00,2017-09-30 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2017-10-01 00:00:00,2017-10-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2017-11-01 00:00:00,2017-11-30 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2017-12-01 00:00:00,2017-12-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2018-01-01 00:00:00,2018-01-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2018-02-01 00:00:00,2018-02-28 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2018-03-01 00:00:00,2018-03-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2018-04-01 00:00:00,2018-04-30 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2018-05-01 00:00:00,2018-05-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2018-06-01 00:00:00,2018-06-30 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2018-07-01 00:00:00,2018-07-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
18654077,Cubatao Fertilizers  Complex - Unit 1,BRA,chemicals,2018-08-01 00:00:00,2018-08-31 00:00:00,very high,high,high,low,medium,medium,medium,low,low,low,low,2023-10-10 00:00:00,,low
