source_id,iso3_country,original_inventory_sector,start_time,end_time,temporal_granularity,gas,emissions_quantity,capacity,capacity_units,capacity_factor,created_date,modified_date,source_name,source_type,lat,lon,geometry_ref
25486506,BRA,copper-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,annual,ch4,,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Aripuana Mine,copper-mine,-10.063918,-59.511692,trace_-59.511692_-10.063918
25486509,BRA,copper-mining,2020-01-01 00:00:00,2020-12-31 00:00:00,annual,ch4,,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486509,BRA,copper-mining,2020-01-01 00:00:00,2020-12-31 00:00:00,annual,co2,2639,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486509,BRA,copper-mining,2020-01-01 00:00:00,2020-12-31 00:00:00,annual,n2o,,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486509,BRA,copper-mining,2020-01-01 00:00:00,2020-12-31 00:00:00,annual,co2e_100yr,2639,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486509,BRA,copper-mining,2020-01-01 00:00:00,2020-12-31 00:00:00,annual,co2e_20yr,2639,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486509,BRA,copper-mining,2021-01-01 00:00:00,2021-12-31 00:00:00,annual,co2,2418,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486509,BRA,copper-mining,2021-01-01 00:00:00,2021-12-31 00:00:00,annual,ch4,,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486509,BRA,copper-mining,2021-01-01 00:00:00,2021-12-31 00:00:00,annual,n2o,,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486509,BRA,copper-mining,2021-01-01 00:00:00,2021-12-31 00:00:00,annual,co2e_100yr,2418,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486509,BRA,copper-mining,2021-01-01 00:00:00,2021-12-31 00:00:00,annual,co2e_20yr,2418,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486509,BRA,copper-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,annual,co2,3272,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486509,BRA,copper-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,annual,ch4,,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486509,BRA,copper-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,annual,n2o,,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486509,BRA,copper-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,annual,co2e_100yr,3272,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486509,BRA,copper-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,annual,co2e_20yr,3272,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Palito Mine,copper-mine,-6.320864,-55.789186,trace_-55.789186_-6.320864
25486506,BRA,copper-mining,2022-01-01 00:00:00,2022-12-31 00:00:00,annual,n2o,,,N/A,,2023-11-01 00:00:00,2023-11-02 17:00:00,Aripuana Mine,copper-mine,-10.063918,-59.511692,trace_-59.511692_-10.063918
