"","lon","lat"
"1630",-51,-19.5
"1631",-51,-19
"1632",-51,-18.5
"1633",-51,-18
"1634",-51,-17.5
"1635",-51,-17
"1636",-51,-16.5
"1637",-51,-16
"1638",-51,-15.5
"1639",-51,-15
"1640",-51,-14.5
"1641",-51,-14
"1642",-51,-13.5
"1643",-51,-13
"1644",-51,-12.5
"1645",-51,-12
"1646",-51,-11.5
"1647",-51,-11
"1648",-51,-10.5
"1649",-51,-10
"1650",-51,-9.5
"1651",-51,-9
"1652",-51,-8.5
"1653",-51,-8
"1654",-51,-7.5
"1655",-51,-7
"1656",-51,-6.5
"1657",-51,-6
"1658",-51,-5.5
"1659",-51,-5
"1660",-51,-4.5
"1661",-51,-4
"1662",-51,-3.5
"1663",-51,-3
"1664",-51,-2.5
"1665",-51,-2
"1666",-51,-1.5
"1667",-51,-1
"1668",-51,-0.5
"1669",-51,0
"1670",-51,0.5
"1671",-51,1
"1672",-51,1.5
"1673",-51,2
"1674",-51,2.5
"1675",-51,3
"1676",-50.5,-30.5
"1677",-50.5,-30
"1678",-50.5,-29.5
"1679",-50.5,-29
"1680",-50.5,-28.5
"1681",-50.5,-28
"1682",-50.5,-27.5
"1683",-50.5,-27
"1684",-50.5,-26.5
"1685",-50.5,-26
"1686",-50.5,-25.5
"1687",-50.5,-25
"1688",-50.5,-24.5
"1689",-50.5,-24
"1690",-50.5,-23.5
"1691",-50.5,-23
"1692",-50.5,-22.5
"1693",-50.5,-22
"1694",-50.5,-21.5
"1695",-50.5,-21
"1696",-50.5,-20.5
"1697",-50.5,-20
"1698",-50.5,-19.5
"1699",-50.5,-19
"1700",-50.5,-18.5
"1701",-50.5,-18
"1702",-50.5,-17.5
"1703",-50.5,-17
"1704",-50.5,-16.5
"1705",-50.5,-16
"1706",-50.5,-15.5
"1707",-50.5,-15
"1708",-50.5,-14.5
"1709",-50.5,-14
"1710",-50.5,-13.5
"1711",-50.5,-13
"1712",-50.5,-12.5
"1713",-50.5,-12
"1714",-50.5,-11.5
"1715",-50.5,-11
"1716",-50.5,-10.5
"1717",-50.5,-10
"1718",-50.5,-9.5
"1719",-50.5,-9
"1720",-50.5,-8.5
"1721",-50.5,-8
"1722",-50.5,-7.5
"1723",-50.5,-7
"1724",-50.5,-6.5
"1725",-50.5,-6
"1726",-50.5,-5.5
"1727",-50.5,-5
"1728",-50.5,-4.5
"1729",-50.5,-4
"1730",-50.5,-3.5
"1731",-50.5,-3
"1732",-50.5,-2.5
"1733",-50.5,-2
"1734",-50.5,-1.5
"1735",-50.5,-1
"1736",-50.5,-0.5
"1737",-50.5,0
"1738",-50.5,0.5
"1739",-50.5,1
"1740",-50.5,1.5
"1741",-50.5,2
"1742",-50,-29.5
"1743",-50,-29
"1744",-50,-28.5
"1745",-50,-28
"1746",-50,-27.5
"1747",-50,-27
"1748",-50,-26.5
"1749",-50,-26
"1750",-50,-25.5
"1751",-50,-25
"1752",-50,-24.5
"1753",-50,-24
"1754",-50,-23.5
"1755",-50,-23
"1756",-50,-22.5
"1757",-50,-22
"1758",-50,-21.5
"1759",-50,-21
"1760",-50,-20.5
"1761",-50,-20
"1762",-50,-19.5
"1763",-50,-19
"1764",-50,-18.5
"1765",-50,-18
"1766",-50,-17.5
"1767",-50,-17
"1768",-50,-16.5
"1769",-50,-16
"1770",-50,-15.5
"1771",-50,-15
"1772",-50,-14.5
"1773",-50,-14
"1774",-50,-13.5
"1775",-50,-13
"1776",-50,-12.5
"1777",-50,-12
"1778",-50,-11.5
"1779",-50,-11
"1780",-50,-10.5
"1781",-50,-10
"1782",-50,-9.5
"1783",-50,-9
"1784",-50,-8.5
"1785",-50,-8
"1786",-50,-7.5
"1787",-50,-7
"1788",-50,-6.5
"1789",-50,-6
"1790",-50,-5.5
"1791",-50,-5
"1792",-50,-4.5
"1793",-50,-4
"1794",-50,-3.5
"1795",-50,-3
"1796",-50,-2.5
"1797",-50,-2
"1798",-50,-1.5
"1799",-50,-1
"1800",-50,-0.5
"1801",-50,0
"1802",-50,1
"1803",-50,1.5
"1804",-49.5,-29
"1805",-49.5,-28.5
"1806",-49.5,-28
"1807",-49.5,-27.5
"1808",-49.5,-27
"1809",-49.5,-26.5
"1810",-49.5,-26
"1811",-49.5,-25.5
"1812",-49.5,-25
"1813",-49.5,-24.5
"1814",-49.5,-24
"1815",-49.5,-23.5
"1816",-49.5,-23
"1817",-49.5,-22.5
"1818",-49.5,-22
"1819",-49.5,-21.5
"1820",-49.5,-21
"1821",-49.5,-20.5
"1822",-49.5,-20
"1823",-49.5,-19.5
"1824",-49.5,-19
"1825",-49.5,-18.5
"1826",-49.5,-18
"1827",-49.5,-17.5
"1828",-49.5,-17
"1829",-49.5,-16.5
"1830",-49.5,-16
"1831",-49.5,-15.5
"1832",-49.5,-15
"1833",-49.5,-14.5
"1834",-49.5,-14
"1835",-49.5,-13.5
"1836",-49.5,-13
"1837",-49.5,-12.5
"1838",-49.5,-12
"1839",-49.5,-11.5
"1840",-49.5,-11
"1841",-49.5,-10.5
"1842",-49.5,-10
"1843",-49.5,-9.5
"1844",-49.5,-9
"1845",-49.5,-8.5
"1846",-49.5,-8
"1847",-49.5,-7.5
"1848",-49.5,-7
"1849",-49.5,-6.5
"1850",-49.5,-6
"1851",-49.5,-5.5
"1852",-49.5,-5
"1853",-49.5,-4.5
"1854",-49.5,-4
"1855",-49.5,-3.5
"1856",-49.5,-3
"1857",-49.5,-2.5
"1858",-49.5,-2
"1859",-49.5,-1.5
"1860",-49.5,-1
"1861",-49.5,-0.5
"1862",-49.5,0
"1863",-49,-28.5
"1864",-49,-28
"1865",-49,-27.5
"1866",-49,-27
"1867",-49,-26.5
"1868",-49,-26
"1869",-49,-25.5
"1870",-49,-25
"1871",-49,-24.5
"1872",-49,-24
"1873",-49,-23.5
"1874",-49,-23
"1875",-49,-22.5
"1876",-49,-22
"1877",-49,-21.5
"1878",-49,-21
"1879",-49,-20.5
"1880",-49,-20
"1881",-49,-19.5
"1882",-49,-19
"1883",-49,-18.5
"1884",-49,-18
"1885",-49,-17.5
"1886",-49,-17
"1887",-49,-16.5
"1888",-49,-16
"1889",-49,-15.5
"1890",-49,-15
"1891",-49,-14.5
"1892",-49,-14
"1893",-49,-13.5
"1894",-49,-13
"1895",-49,-12.5
"1896",-49,-12
"1897",-49,-11.5
"1898",-49,-11
"1899",-49,-10.5
"1900",-49,-10
"1901",-49,-9.5
"1902",-49,-9
"1903",-49,-8.5
"1904",-49,-8
"1905",-49,-7.5
"1906",-49,-7
"1907",-49,-6.5
"1908",-49,-6
"1909",-49,-5.5
"1910",-49,-5
"1911",-49,-4.5
"1912",-49,-4
"1913",-49,-3.5
"1914",-49,-3
"1915",-49,-2.5
"1916",-49,-2
"1917",-49,-1.5
"1918",-49,-1
"1919",-49,-0.5
"1920",-49,1
"1921",-48.5,-28
"1922",-48.5,-26.5
"1923",-48.5,-25.5
"1924",-48.5,-25
"1925",-48.5,-24.5
"1926",-48.5,-24
"1927",-48.5,-23.5
"1928",-48.5,-23
"1929",-48.5,-22.5
"1930",-48.5,-22
"1931",-48.5,-21.5
"1932",-48.5,-21
"1933",-48.5,-20.5
"1934",-48.5,-20
"1935",-48.5,-19.5
"1936",-48.5,-19
"1937",-48.5,-18.5
"1938",-48.5,-18
"1939",-48.5,-17.5
"1940",-48.5,-17
"1941",-48.5,-16.5
"1942",-48.5,-16
"1943",-48.5,-15.5
"1944",-48.5,-15
"1945",-48.5,-14.5
"1946",-48.5,-14
"1947",-48.5,-13.5
"1948",-48.5,-13
"1949",-48.5,-12.5
"1950",-48.5,-12
"1951",-48.5,-11.5
"1952",-48.5,-11
"1953",-48.5,-10.5
"1954",-48.5,-10
"1955",-48.5,-9.5
"1956",-48.5,-9
"1957",-48.5,-8.5
"1958",-48.5,-8
"1959",-48.5,-7.5
"1960",-48.5,-7
"1961",-48.5,-6.5
"1962",-48.5,-6
"1963",-48.5,-5.5
"1964",-48.5,-5
"1965",-48.5,-4.5
"1966",-48.5,-4
"1967",-48.5,-3.5
"1968",-48.5,-3
"1969",-48.5,-2.5
"1970",-48.5,-2
"1971",-48.5,-1.5
"1972",-48.5,-1
"1973",-48.5,-0.5
"1974",-48.5,0.5
"1975",-48,-27.5
"1976",-48,-26
"1977",-48,-25.5
"1978",-48,-25
"1979",-48,-24.5
"1980",-48,-24
"1981",-48,-23.5
"1982",-48,-23
"1983",-48,-22.5
"1984",-48,-22
"1985",-48,-21.5
"1986",-48,-21
"1987",-48,-20.5
"1988",-48,-20
"1989",-48,-19.5
"1990",-48,-19
"1991",-48,-18.5
"1992",-48,-18
"1993",-48,-17.5
"1994",-48,-17
"1995",-48,-16.5
"1996",-48,-16
"1997",-48,-15.5
"1998",-48,-15
"1999",-48,-14.5
"2000",-48,-14
"2001",-48,-13.5
"2002",-48,-13
"2003",-48,-12.5
"2004",-48,-12
"2005",-48,-11.5
"2006",-48,-11
"2007",-48,-10.5
"2008",-48,-10
"2009",-48,-9.5
"2010",-48,-9
"2011",-48,-8.5
"2012",-48,-8
"2013",-48,-7.5
"2014",-48,-7
"2015",-48,-6.5
"2016",-48,-6
"2017",-48,-5.5
"2018",-48,-5
"2019",-48,-4.5
"2020",-48,-4
"2021",-48,-3.5
"2022",-48,-3
"2023",-48,-2.5
"2024",-48,-2
"2025",-48,-1.5
"2026",-48,-1
"2027",-48,0
"2028",-47.5,-27
"2029",-47.5,-26
"2030",-47.5,-25.5
"2031",-47.5,-25
"2032",-47.5,-24.5
"2033",-47.5,-24
"2034",-47.5,-23.5
"2035",-47.5,-23
"2036",-47.5,-22.5
"2037",-47.5,-22
"2038",-47.5,-21.5
"2039",-47.5,-21
"2040",-47.5,-20.5
"2041",-47.5,-20
"2042",-47.5,-19.5
"2043",-47.5,-19
"2044",-47.5,-18.5
"2045",-47.5,-18
"2046",-47.5,-17.5
"2047",-47.5,-17
"2048",-47.5,-16.5
"2049",-47.5,-16
"2050",-47.5,-15.5
"2051",-47.5,-15
"2052",-47.5,-14.5
"2053",-47.5,-14
"2054",-47.5,-13.5
"2055",-47.5,-13
"2056",-47.5,-12.5
"2057",-47.5,-12
"2058",-47.5,-11.5
"2059",-47.5,-11
"2060",-47.5,-10.5
"2061",-47.5,-10
"2062",-47.5,-9.5
"2063",-47.5,-9
"2064",-47.5,-8.5
"2065",-47.5,-8
"2066",-47.5,-7.5
"2067",-47.5,-7
"2068",-47.5,-6.5
"2069",-47.5,-6
"2070",-47.5,-5.5
"2071",-47.5,-5
"2072",-47.5,-4.5
"2073",-47.5,-4
"2074",-47.5,-3.5
"2075",-47.5,-3
"2076",-47.5,-2.5
"2077",-47.5,-2
"2078",-47.5,-1.5
"2079",-47.5,-1
"2080",-47.5,-0.5
"2081",-47,-26.5
"2082",-47,-25.5
"2083",-47,-25
"2084",-47,-24.5
"2085",-47,-24
"2086",-47,-23.5
"2087",-47,-23
"2088",-47,-22.5
"2089",-47,-22
"2090",-47,-21.5
"2091",-47,-21
"2092",-47,-20.5
"2093",-47,-20
"2094",-47,-19.5
"2095",-47,-19
"2096",-47,-18.5
"2097",-47,-18
"2098",-47,-17.5
"2099",-47,-17
"2100",-47,-16.5
"2101",-47,-16
"2102",-47,-15.5
"2103",-47,-15
"2104",-47,-14.5
"2105",-47,-14
"2106",-47,-13.5
"2107",-47,-13
"2108",-47,-12.5
"2109",-47,-12
"2110",-47,-11.5
"2111",-47,-11
"2112",-47,-10.5
"2113",-47,-10
"2114",-47,-9.5
"2115",-47,-9
"2116",-47,-8.5
"2117",-47,-8
"2118",-47,-7.5
"2119",-47,-7
"2120",-47,-6.5
"2121",-47,-6
"2122",-47,-5.5
"2123",-47,-5
"2124",-47,-4.5
"2125",-47,-4
"2126",-47,-3.5
"2127",-47,-3
"2128",-47,-2.5
"2129",-47,-2
"2130",-47,-1.5
"2131",-47,-1
"2132",-47,-0.5
"2133",-46.5,-26
"2134",-46.5,-25
"2135",-46.5,-24.5
"2136",-46.5,-24
"2137",-46.5,-23.5
"2138",-46.5,-23
"2139",-46.5,-22.5
"2140",-46.5,-22
"2141",-46.5,-21.5
"2142",-46.5,-21
"2143",-46.5,-20.5
"2144",-46.5,-20
"2145",-46.5,-19.5
"2146",-46.5,-19
"2147",-46.5,-18.5
"2148",-46.5,-18
"2149",-46.5,-17.5
"2150",-46.5,-17
"2151",-46.5,-16.5
"2152",-46.5,-16
"2153",-46.5,-15.5
"2154",-46.5,-15
"2155",-46.5,-14.5
"2156",-46.5,-14
"2157",-46.5,-13.5
"2158",-46.5,-13
"2159",-46.5,-12.5
"2160",-46.5,-12
"2161",-46.5,-11.5
"2162",-46.5,-11
"2163",-46.5,-10.5
"2164",-46.5,-10
"2165",-46.5,-9.5
"2166",-46.5,-9
"2167",-46.5,-8.5
"2168",-46.5,-8
"2169",-46.5,-7.5
"2170",-46.5,-7
"2171",-46.5,-6.5
"2172",-46.5,-6
"2173",-46.5,-5.5
"2174",-46.5,-5
"2175",-46.5,-4.5
"2176",-46.5,-4
"2177",-46.5,-3.5
"2178",-46.5,-3
"2179",-46.5,-2.5
"2180",-46.5,-2
"2181",-46.5,-1.5
"2182",-46.5,-1
"2183",-46,-25.5
"2184",-46,-24.5
"2185",-46,-24
"2186",-46,-23.5
"2187",-46,-23
"2188",-46,-22.5
"2189",-46,-22
"2190",-46,-21.5
"2191",-46,-21
"2192",-46,-20.5
"2193",-46,-20
"2194",-46,-19.5
"2195",-46,-19
"2196",-46,-18.5
"2197",-46,-18
"2198",-46,-17.5
"2199",-46,-17
"2200",-46,-16.5
"2201",-46,-16
"2202",-46,-15.5
"2203",-46,-15
"2204",-46,-14.5
"2205",-46,-14
"2206",-46,-13.5
"2207",-46,-13
"2208",-46,-12.5
"2209",-46,-12
"2210",-46,-11.5
"2211",-46,-11
"2212",-46,-10.5
"2213",-46,-10
"2214",-46,-9.5
"2215",-46,-9
"2216",-46,-8.5
"2217",-46,-8
"2218",-46,-7.5
"2219",-46,-7
"2220",-46,-6.5
"2221",-46,-6
"2222",-46,-5.5
"2223",-46,-5
"2224",-46,-4.5
"2225",-46,-4
"2226",-46,-3.5
"2227",-46,-3
"2228",-46,-2.5
"2229",-46,-2
"2230",-46,-1.5
"2231",-45.5,-25
"2232",-45.5,-24
"2233",-45.5,-23.5
"2234",-45.5,-23
"2235",-45.5,-22.5
"2236",-45.5,-22
"2237",-45.5,-21.5
"2238",-45.5,-21
"2239",-45.5,-20.5
"2240",-45.5,-20
"2241",-45.5,-19.5
"2242",-45.5,-19
"2243",-45.5,-18.5
"2244",-45.5,-18
"2245",-45.5,-17.5
"2246",-45.5,-17
"2247",-45.5,-16.5
"2248",-45.5,-16
"2249",-45.5,-15.5
"2250",-45.5,-15
"2251",-45.5,-14.5
"2252",-45.5,-14
"2253",-45.5,-13.5
"2254",-45.5,-13
"2255",-45.5,-12.5
"2256",-45.5,-12
"2257",-45.5,-11.5
"2258",-45.5,-11
"2259",-45.5,-10.5
"2260",-45.5,-10
"2261",-45.5,-9.5
"2262",-45.5,-9
"2263",-45.5,-8.5
"2264",-45.5,-8
"2265",-45.5,-7.5
"2266",-45.5,-7
"2267",-45.5,-6.5
"2268",-45.5,-6
"2269",-45.5,-5.5
"2270",-45.5,-5
"2271",-45.5,-4.5
"2272",-45.5,-4
"2273",-45.5,-3.5
"2274",-45.5,-3
"2275",-45.5,-2.5
"2276",-45.5,-2
"2277",-45.5,-1.5
"2278",-45,-23.5
"2279",-45,-23
"2280",-45,-22.5
"2281",-45,-22
"2282",-45,-21.5
"2283",-45,-21
"2284",-45,-20.5
"2285",-45,-20
"2286",-45,-19.5
"2287",-45,-19
"2288",-45,-18.5
"2289",-45,-18
"2290",-45,-17.5
"2291",-45,-17
"2292",-45,-16.5
"2293",-45,-16
"2294",-45,-15.5
"2295",-45,-15
"2296",-45,-14.5
"2297",-45,-14
"2298",-45,-13.5
"2299",-45,-13
"2300",-45,-12.5
"2301",-45,-12
"2302",-45,-11.5
"2303",-45,-11
"2304",-45,-10.5
"2305",-45,-10
"2306",-45,-9.5
"2307",-45,-9
"2308",-45,-8.5
"2309",-45,-8
"2310",-45,-7.5
"2311",-45,-7
"2312",-45,-6.5
"2313",-45,-6
"2314",-45,-5.5
"2315",-45,-5
"2316",-45,-4.5
"2317",-45,-4
"2318",-45,-3.5
"2319",-45,-3
"2320",-45,-2.5
"2321",-45,-2
"2322",-44.5,-23
"2323",-44.5,-22.5
"2324",-44.5,-22
"2325",-44.5,-21.5
"2326",-44.5,-21
"2327",-44.5,-20.5
"2328",-44.5,-20
"2329",-44.5,-19.5
"2330",-44.5,-19
"2331",-44.5,-18.5
"2332",-44.5,-18
"2333",-44.5,-17.5
"2334",-44.5,-17
"2335",-44.5,-16.5
"2336",-44.5,-16
"2337",-44.5,-15.5
"2338",-44.5,-15
"2339",-44.5,-14.5
"2340",-44.5,-14
"2341",-44.5,-13.5
"2342",-44.5,-13
"2343",-44.5,-12.5
"2344",-44.5,-12
"2345",-44.5,-11.5
"2346",-44.5,-11
"2347",-44.5,-10.5
"2348",-44.5,-10
"2349",-44.5,-9.5
"2350",-44.5,-9
"2351",-44.5,-8.5
"2352",-44.5,-8
"2353",-44.5,-7.5
"2354",-44.5,-7
"2355",-44.5,-6.5
"2356",-44.5,-6
"2357",-44.5,-5.5
"2358",-44.5,-5
"2359",-44.5,-4.5
"2360",-44.5,-4
"2361",-44.5,-3.5
"2362",-44.5,-3
"2363",-44.5,-2.5
"2364",-44,-24
"2365",-44,-23
"2366",-44,-22.5
"2367",-44,-22
"2368",-44,-21.5
"2369",-44,-21
"2370",-44,-20.5
"2371",-44,-20
"2372",-44,-19.5
"2373",-44,-19
"2374",-44,-18.5
"2375",-44,-18
"2376",-44,-17.5
"2377",-44,-17
"2378",-44,-16.5
"2379",-44,-16
"2380",-44,-15.5
"2381",-44,-15
"2382",-44,-14.5
"2383",-44,-14
"2384",-44,-13.5
"2385",-44,-13
"2386",-44,-12.5
"2387",-44,-12
"2388",-44,-11.5
"2389",-44,-11
"2390",-44,-10.5
"2391",-44,-10
"2392",-44,-9.5
"2393",-44,-9
"2394",-44,-8.5
"2395",-44,-8
"2396",-44,-7.5
"2397",-44,-7
"2398",-44,-6.5
"2399",-44,-6
"2400",-44,-5.5
"2401",-44,-5
"2402",-44,-4.5
"2403",-44,-4
"2404",-44,-3.5
"2405",-44,-3
"2406",-44,-2.5
"2407",-44,-2
"2408",-43.5,-23.5
"2409",-43.5,-23
"2410",-43.5,-22.5
"2411",-43.5,-22
"2412",-43.5,-21.5
"2413",-43.5,-21
"2414",-43.5,-20.5
"2415",-43.5,-20
"2416",-43.5,-19.5
"2417",-43.5,-19
"2418",-43.5,-18.5
"2419",-43.5,-18
"2420",-43.5,-17.5
"2421",-43.5,-17
"2422",-43.5,-16.5
"2423",-43.5,-16
"2424",-43.5,-15.5
"2425",-43.5,-15
"2426",-43.5,-14.5
"2427",-43.5,-14
"2428",-43.5,-13.5
"2429",-43.5,-13
"2430",-43.5,-12.5
"2431",-43.5,-12
"2432",-43.5,-11.5
"2433",-43.5,-11
"2434",-43.5,-10.5
"2435",-43.5,-10
"2436",-43.5,-9.5
"2437",-43.5,-9
"2438",-43.5,-8.5
"2439",-43.5,-8
"2440",-43.5,-7.5
"2441",-43.5,-7
"2442",-43.5,-6.5
"2443",-43.5,-6
"2444",-43.5,-5.5
"2445",-43.5,-5
"2446",-43.5,-4.5
"2447",-43.5,-4
"2448",-43.5,-3
"2449",-43.5,-2.5
"2450",-43,-23.5
"2451",-43,-23
"2452",-43,-22.5
"2453",-43,-22
"2454",-43,-21.5
"2455",-43,-21
"2456",-43,-20.5
"2457",-43,-20
"2458",-43,-19.5
"2459",-43,-19
"2460",-43,-18.5
"2461",-43,-18
"2462",-43,-17.5
"2463",-43,-17
"2464",-43,-16.5
"2465",-43,-16
"2466",-43,-15.5
"2467",-43,-15
"2468",-43,-14.5
"2469",-43,-14
"2470",-43,-13.5
"2471",-43,-13
"2472",-43,-12.5
"2473",-43,-12
"2474",-43,-11.5
"2475",-43,-11
"2476",-43,-10.5
"2477",-43,-10
"2478",-43,-9.5
"2479",-43,-9
"2480",-43,-8.5
"2481",-43,-8
"2482",-43,-7.5
"2483",-43,-7
"2484",-43,-6.5
"2485",-43,-6
"2486",-43,-5.5
"2487",-43,-5
"2488",-43,-4.5
"2489",-43,-3.5
"2490",-43,-3
"2491",-43,-2.5
"2492",-42.5,-23
"2493",-42.5,-21.5
"2494",-42.5,-21
"2495",-42.5,-20.5
"2496",-42.5,-20
"2497",-42.5,-19.5
"2498",-42.5,-19
"2499",-42.5,-18.5
"2500",-42.5,-18
"2501",-42.5,-17.5
"2502",-42.5,-17
"2503",-42.5,-16.5
"2504",-42.5,-16
"2505",-42.5,-15.5
"2506",-42.5,-15
"2507",-42.5,-14.5
"2508",-42.5,-14
"2509",-42.5,-13.5
"2510",-42.5,-13
"2511",-42.5,-12.5
"2512",-42.5,-12
"2513",-42.5,-11.5
"2514",-42.5,-11
"2515",-42.5,-10.5
"2516",-42.5,-10
"2517",-42.5,-9.5
"2518",-42.5,-9
"2519",-42.5,-8.5
"2520",-42.5,-8
"2521",-42.5,-7.5
"2522",-42.5,-7
"2523",-42.5,-6.5
"2524",-42.5,-6
"2525",-42.5,-5.5
"2526",-42.5,-5
"2527",-42.5,-4.5
"2528",-42.5,-4
"2529",-42.5,-3.5
"2530",-42.5,-3
"2531",-42,-23
"2532",-42,-22.5
"2533",-42,-21.5
"2534",-42,-21
"2535",-42,-20.5
"2536",-42,-20
"2537",-42,-19.5
"2538",-42,-19
"2539",-42,-18.5
"2540",-42,-18
"2541",-42,-17.5
"2542",-42,-17
"2543",-42,-16.5
"2544",-42,-16
"2545",-42,-15.5
"2546",-42,-15
"2547",-42,-14.5
"2548",-42,-14
"2549",-42,-13.5
"2550",-42,-13
"2551",-42,-12.5
"2552",-42,-12
"2553",-42,-11.5
"2554",-42,-11
"2555",-42,-10.5
"2556",-42,-10
"2557",-42,-9.5
"2558",-42,-9
"2559",-42,-8.5
"2560",-42,-8
"2561",-42,-7.5
"2562",-42,-7
"2563",-42,-6.5
"2564",-42,-6
"2565",-42,-5.5
"2566",-42,-5
"2567",-42,-4.5
"2568",-42,-4
"2569",-42,-3.5
"2570",-42,-3
"2571",-41.5,-21.5
"2572",-41.5,-21
"2573",-41.5,-20.5
"2574",-41.5,-20
"2575",-41.5,-19.5
"2576",-41.5,-19
"2577",-41.5,-18.5
"2578",-41.5,-18
"2579",-41.5,-17.5
"2580",-41.5,-17
"2581",-41.5,-16.5
"2582",-41.5,-16
"2583",-41.5,-15.5
"2584",-41.5,-15
"2585",-41.5,-14.5
"2586",-41.5,-14
"2587",-41.5,-13.5
"2588",-41.5,-13
"2589",-41.5,-12.5
"2590",-41.5,-12
"2591",-41.5,-11.5
"2592",-41.5,-11
"2593",-41.5,-10.5
"2594",-41.5,-10
"2595",-41.5,-9.5
"2596",-41.5,-9
"2597",-41.5,-8.5
"2598",-41.5,-8
"2599",-41.5,-7.5
"2600",-41.5,-7
"2601",-41.5,-6.5
"2602",-41.5,-5.5
"2603",-41.5,-5
"2604",-41.5,-4.5
"2605",-41.5,-4
"2606",-41.5,-3.5
"2607",-41.5,-3
"2608",-41,-22
"2609",-41,-21
"2610",-41,-20.5
"2611",-41,-20
"2612",-41,-19.5
"2613",-41,-19
"2614",-41,-18.5
"2615",-41,-18
"2616",-41,-17.5
"2617",-41,-17
"2618",-41,-16.5
"2619",-41,-16
"2620",-41,-15.5
"2621",-41,-15
"2622",-41,-14.5
"2623",-41,-14
"2624",-41,-13.5
"2625",-41,-13
"2626",-41,-12.5
"2627",-41,-12
"2628",-41,-11.5
"2629",-41,-11
"2630",-41,-10.5
"2631",-41,-10
"2632",-41,-9.5
"2633",-41,-9
"2634",-41,-8.5
"2635",-41,-8
"2636",-41,-7.5
"2637",-41,-7
"2638",-41,-6.5
"2639",-41,-6
"2640",-41,-5.5
"2641",-41,-5
"2642",-41,-4.5
"2643",-41,-4
"2644",-41,-3.5
"2645",-41,-3
"2646",-40.5,-20.5
"2647",-40.5,-20
"2648",-40.5,-19.5
"2649",-40.5,-19
"2650",-40.5,-18.5
"2651",-40.5,-18
"2652",-40.5,-17.5
"2653",-40.5,-17
"2654",-40.5,-16.5
"2655",-40.5,-16
"2656",-40.5,-15.5
"2657",-40.5,-15
"2658",-40.5,-14.5
"2659",-40.5,-14
"2660",-40.5,-13.5
"2661",-40.5,-13
"2662",-40.5,-12.5
"2663",-40.5,-12
"2664",-40.5,-11.5
"2665",-40.5,-11
"2666",-40.5,-10.5
"2667",-40.5,-10
"2668",-40.5,-9.5
"2669",-40.5,-9
"2670",-40.5,-8.5
"2671",-40.5,-8
"2672",-40.5,-7.5
"2673",-40.5,-7
"2674",-40.5,-6.5
"2675",-40.5,-6
"2676",-40.5,-5.5
"2677",-40.5,-5
"2678",-40.5,-4.5
"2679",-40.5,-4
"2680",-40.5,-3.5
"2681",-40.5,-3
"2682",-40,-19.5
"2683",-40,-19
"2684",-40,-18.5
"2685",-40,-18
"2686",-40,-17.5
"2687",-40,-17
"2688",-40,-16.5
"2689",-40,-16
"2690",-40,-15.5
"2691",-40,-15
"2692",-40,-14.5
"2693",-40,-14
"2694",-40,-13.5
"2695",-40,-13
"2696",-40,-12.5
"2697",-40,-12
"2698",-40,-11.5
"2699",-40,-11
"2700",-40,-10.5
"2701",-40,-10
"2702",-40,-9.5
"2703",-40,-9
"2704",-40,-8.5
"2705",-40,-7.5
"2706",-40,-7
"2707",-40,-6.5
"2708",-40,-6
"2709",-40,-5.5
"2710",-40,-5
"2711",-40,-4.5
"2712",-40,-4
"2713",-40,-3.5
"2714",-40,-3
"2715",-39.5,-18
"2716",-39.5,-17.5
"2717",-39.5,-17
"2718",-39.5,-16.5
"2719",-39.5,-16
"2720",-39.5,-15.5
"2721",-39.5,-15
"2722",-39.5,-14.5
"2723",-39.5,-14
"2724",-39.5,-13.5
"2725",-39.5,-13
"2726",-39.5,-12.5
"2727",-39.5,-12
"2728",-39.5,-11.5
"2729",-39.5,-11
"2730",-39.5,-10.5
"2731",-39.5,-10
"2732",-39.5,-9.5
"2733",-39.5,-9
"2734",-39.5,-8.5
"2735",-39.5,-8
"2736",-39.5,-7.5
"2737",-39.5,-7
"2738",-39.5,-6.5
"2739",-39.5,-6
"2740",-39.5,-5.5
"2741",-39.5,-5
"2742",-39.5,-4.5
"2743",-39.5,-4
"2744",-39.5,-3.5
"2745",-39,-16
"2746",-39,-15.5
"2747",-39,-15
"2748",-39,-14.5
"2749",-39,-14
"2750",-39,-13.5
"2751",-39,-13
"2752",-39,-12.5
"2753",-39,-12
"2754",-39,-11.5
"2755",-39,-11
"2756",-39,-10.5
"2757",-39,-10
"2758",-39,-9.5
"2759",-39,-9
"2760",-39,-8.5
"2761",-39,-8
"2762",-39,-7.5
"2763",-39,-7
"2764",-39,-6.5
"2765",-39,-6
"2766",-39,-5.5
"2767",-39,-5
"2768",-39,-4.5
"2769",-39,-4
"2770",-39,-3.5
"2771",-38.5,-14
"2772",-38.5,-13.5
"2773",-38.5,-13
"2774",-38.5,-12.5
"2775",-38.5,-12
"2776",-38.5,-11.5
"2777",-38.5,-11
"2778",-38.5,-10.5
"2779",-38.5,-10
"2780",-38.5,-9.5
"2781",-38.5,-9
"2782",-38.5,-8.5
"2783",-38.5,-8
"2784",-38.5,-7.5
"2785",-38.5,-7
"2786",-38.5,-6.5
"2787",-38.5,-6
"2788",-38.5,-5.5
"2789",-38.5,-5
"2790",-38.5,-4.5
"2791",-38.5,-4
"2792",-38,-13
"2793",-38,-12.5
"2794",-38,-12
"2795",-38,-11.5
"2796",-38,-11
"2797",-38,-10.5
"2798",-38,-10
